
[1m[46m RUN [49m[22m [36mv4.0.16 [39m[90mG:/Mr.R/Work/Software/maktab-al-kalam[39m

 [31mΓ¥»[39m tests/questions/allQuestions.test.ts [2m([22m[2m1071 tests[22m[2m | [22m[31m4 failed[39m[2m)[22m[33m 653[2mms[22m[39m
         [32mΓ£ô[39m should have at least one question[32m 2[2mms[22m[39m
         [32mΓ£ô[39m Question 7: "We ___ visit you next week...." should have valid structure[32m 1[2mms[22m[39m
         [32mΓ£ô[39m Question 8: "She ___ (not forget) your birthday...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 9: "We ___ celebrate Eid next month...." should have valid structure[32m 1[2mms[22m[39m
         [32mΓ£ô[39m Question 10: "The flight to Islamabad ___ (depart) at 8 PM...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 11: "Amina ___ become a doctor InshaAllah...." should have valid structure[32m 1[2mms[22m[39m
         [32mΓ£ô[39m Question 12: "I ___ visit my grandparents in Hyderabad...." should have valid structure[32m 1[2mms[22m[39m
         [32mΓ£ô[39m Question 13: "Pakistan ___ (win) the match, InshaAllah...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 14: "___ you attend the mehndi ceremony?..." should have valid structure[32m 1[2mms[22m[39m
         [32mΓ£ô[39m Question 15: "The new metro line ___ open next year...." should have valid structure[32m 1[2mms[22m[39m
         [32mΓ£ô[39m Question 16: "They ___ (not forget) to bring samosas...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 17: "___ I open the window?..." should have valid structure[32m 1[2mms[22m[39m
         [32mΓ£ô[39m Question 18: "___ we go to the park?..." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 19: "I ___ help you carry that...." should have valid structure[32m 1[2mms[22m[39m
         [32mΓ£ô[39m Question 20: "___ I turn on the fan?..." should have valid structure[32m 1[2mms[22m[39m
         [32mΓ£ô[39m Question 21: "I ___ not be late...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 22: "She ___ (not come) to the party...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 23: "They ___ not finish on time...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 24: "He ___ not accept this offer...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 25: "___ she come to the wedding?..." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 26: "When ___ they arrive?..." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 27: "Where ___ you go for vacation?..." should have valid structure[32m 1[2mms[22m[39m
         [32mΓ£ô[39m Question 28: "What ___ happen next?..." should have valid structure[32m 1[2mms[22m[39m
         [32mΓ£ô[39m Question 29: "The sun ___ rise at 6 AM tomorrow...." should have valid structure[32m 1[2mms[22m[39m
         [32mΓ£ô[39m Question 30: "I ___ (call) you after iftar...." should have valid structure[32m 1[2mms[22m[39m
         [32mΓ£ô[39m Question 31: "She ___ be happy to see you...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 32: "We ___ remember this day forever...." should have valid structure[32m 1[2mms[22m[39m
         [32mΓ£ô[39m Question 33: "The exam ___ (start) at 9 AM...." should have valid structure[32m 1[2mms[22m[39m
         [32mΓ£ô[39m Question 34: "InshaAllah, he ___ recover soon...." should have valid structure[32m 1[2mms[22m[39m
         [32mΓ£ô[39m Question 35: "I promise I ___ be there on time...." should have valid structure[32m 1[2mms[22m[39m
         [32mΓ£ô[39m should have no duplicate question texts[32m 0[2mms[22m[39m
         [32mΓ£ô[39m all questions should have non-empty explanations[32m 2[2mms[22m[39m
         [32mΓ£ô[39m should have at least one question[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 1: "This time tomorrow, I ___ studying...." should have valid structure[32m 1[2mms[22m[39m
         [32mΓ£ô[39m Question 2: "She ___ (wait) for you at 5 PM...." should have valid structure[32m 1[2mms[22m[39m
         [32mΓ£ô[39m Question 3: "At 8 PM, they ___ having iftar...." should have valid structure[32m 1[2mms[22m[39m
         [32mΓ£ô[39m Question 4: "Next week, I ___ traveling to Karachi...." should have valid structure[32m 1[2mms[22m[39m
         [32mΓ£ô[39m Question 5: "He ___ (work) on the project all day...." should have valid structure[32m 1[2mms[22m[39m
         [32mΓ£ô[39m Question 6: "Don't call at 2 PM. I ___ sleeping...." should have valid structure[32m 1[2mms[22m[39m
         [32mΓ£ô[39m Question 7: "This time next year, she ___ studying abroad...." should have valid structure[32m 1[2mms[22m[39m
         [32mΓ£ô[39m Question 8: "At 9 AM, students ___ (take) exams...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 9: "___ you be working late tonight?..." should have valid structure[32m 1[2mms[22m[39m
         [32mΓ£ô[39m Question 10: "Tomorrow at this hour, we ___ flying to Dubai...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m should have no duplicate question texts[32m 0[2mms[22m[39m
         [32mΓ£ô[39m all questions should have non-empty explanations[32m 1[2mms[22m[39m
         [32mΓ£ô[39m should have at least one question[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 1: "By next year, I ___ graduated...." should have valid structure[32m 1[2mms[22m[39m
         [32mΓ£ô[39m Question 2: "She ___ (finish) by 5 PM...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 3: "By Eid, I ___ completed my Quran recitation...." should have valid structure[32m 1[2mms[22m[39m
         [32mΓ£ô[39m Question 4: "They ___ left by the time you arrive...." should have valid structure[32m 1[2mms[22m[39m
         [32mΓ£ô[39m Question 5: "By 2030, Pakistan ___ (build) many new roads...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 6: "He ___ learned English by next month...." should have valid structure[32m 1[2mms[22m[39m
         [32mΓ£ô[39m Question 7: "By midnight, she ___ worked for 12 hours...." should have valid structure[32m 1[2mms[22m[39m
         [32mΓ£ô[39m Question 8: "I ___ (read) 50 books by December...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 9: "___ you have finished by then?..." should have valid structure[32m 1[2mms[22m[39m
         [32mΓ£ô[39m Question 10: "By the time he retires, he ___ served for 40 years..." should have valid structure[32m 1[2mms[22m[39m
         [32mΓ£ô[39m should have no duplicate question texts[32m 0[2mms[22m[39m
         [32mΓ£ô[39m all questions should have non-empty explanations[32m 1[2mms[22m[39m
         [32mΓ£ô[39m should have at least one question[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 1: "By next month, I ___ here for a year...." should have valid structure[32m 1[2mms[22m[39m
         [32mΓ£ô[39m Question 2: "By 5 PM, she ___ (wait) for three hours...." should have valid structure[32m 1[2mms[22m[39m
         [32mΓ£ô[39m Question 3: "They ___ for ten years by December...." should have valid structure[32m 1[2mms[22m[39m
         [32mΓ£ô[39m Question 4: "By evening, he ___ all day...." should have valid structure[32m 1[2mms[22m[39m
         [32mΓ£ô[39m Question 5: "By next week, I ___ (read) this book for a month...." should have valid structure[32m 1[2mms[22m[39m
         [32mΓ£ô[39m Question 6: "By noon, we ___ for six hours...." should have valid structure[32m 1[2mms[22m[39m
         [32mΓ£ô[39m Question 7: "By tomorrow, it ___ for a week...." should have valid structure[32m 1[2mms[22m[39m
         [32mΓ£ô[39m Question 8: "By next year, I ___ (learn) English for five years..." should have valid structure[32m 1[2mms[22m[39m
         [32mΓ£ô[39m Question 9: "How long ___ you have been waiting by then?..." should have valid structure[32m 1[2mms[22m[39m
         [32mΓ£ô[39m Question 10: "By 2030, he ___ cricket for 20 years...." should have valid structure[32m 1[2mms[22m[39m
         [32mΓ£ô[39m Question 11: "By the time you arrive, I ___ (cook) for two hours..." should have valid structure[32m 1[2mms[22m[39m
         [32mΓ£ô[39m Question 12: "By graduation, she ___ for four years...." should have valid structure[32m 1[2mms[22m[39m
         [32mΓ£ô[39m Question 13: "By the end of the day, I ___ about this...." should have valid structure[32m 1[2mms[22m[39m
         [32mΓ£ô[39m Question 14: "By 10 PM, she ___ (work) for 12 hours...." should have valid structure[32m 1[2mms[22m[39m
         [32mΓ£ô[39m Question 15: "By next Friday, we ___ this show for a month...." should have valid structure[32m 1[2mms[22m[39m
         [32mΓ£ô[39m should have no duplicate question texts[32m 0[2mms[22m[39m
         [32mΓ£ô[39m all questions should have non-empty explanations[32m 1[2mms[22m[39m
     [32mΓ£ô[39m should have comprehensive tense coverage with at least 100 total tense questions[32m 0[2mms[22m[39m
       [32mΓ£ô[39m should have at least one question[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 1: ""Karachi" is a ___ noun...." should have valid structure[32m 1[2mms[22m[39m
       [32mΓ£ô[39m Question 2: ""Happiness" is a ___ noun...." should have valid structure[32m 1[2mms[22m[39m
       [32mΓ£ô[39m Question 3: ""Gold" is a ___ noun...." should have valid structure[32m 1[2mms[22m[39m
       [32mΓ£ô[39m Question 4: ""Army" is a ___ noun...." should have valid structure[32m 1[2mms[22m[39m
       [32mΓ£ô[39m Question 5: ""Boy" is a ___ noun...." should have valid structure[32m 1[2mms[22m[39m
       [32mΓ£ô[39m Question 6: ""Allama Iqbal" is a ___ noun...." should have valid structure[32m 1[2mms[22m[39m
       [32mΓ£ô[39m Question 7: ""Honesty" is a ___ noun...." should have valid structure[32m 1[2mms[22m[39m
       [32mΓ£ô[39m Question 8: ""Team" is a ___ noun...." should have valid structure[32m 1[2mms[22m[39m
       [32mΓ£ô[39m Question 9: "Which is uncountable?..." should have valid structure[32m 1[2mms[22m[39m
       [32mΓ£ô[39m Question 10: "Which is countable?..." should have valid structure[32m 1[2mms[22m[39m
       [32mΓ£ô[39m Question 11: "I need ___ water. (a/some)..." should have valid structure[32m 1[2mms[22m[39m
       [32mΓ£ô[39m Question 12: "How ___ rice do you want?..." should have valid structure[32m 1[2mms[22m[39m
       [32mΓ£ô[39m Question 13: "How ___ books do you have?..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 14: "There is ___ milk in the glass. (a little/a few)..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 15: "I have ___ homework today...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 16: "She has ___ friends...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 17: "The plural of "child" is ___...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 18: "The plural of "man" is ___...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 19: "The plural of "tooth" is ___...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 20: "The plural of "mouse" is ___...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 21: "The plural of "foot" is ___...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 22: "The plural of "sheep" is ___...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 23: "The plural of "fish" is usually ___...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 24: "The plural of "knife" is ___...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 25: "The plural of "leaf" is ___...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 26: "The plural of "baby" is ___...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 27: "A ___ of bees flew away...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 28: "A ___ of lions is called?..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 29: "A ___ of cows is grazing...." should have valid structure[32m 1[2mms[22m[39m
       [32mΓ£ô[39m Question 30: "A ___ of birds flew overhead...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 31: "A ___ of wolves hunted together...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 32: "A ___ of ships sailed away...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 33: "A ___ of grapes was on the table...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 34: "A ___ of actors performed the play...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 35: ""Pakistan" is a ___ noun...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 36: ""Biryani" is a ___ noun...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 37: ""The Pakistan cricket team" has the collective nou..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 38: ""Lahore Fort" is a ___ noun...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 39: ""Faith" (Iman) is a ___ noun...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 40: ""Indus River" is a ___ noun...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 41: "The boy's book = The book of the ___...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 42: "The ___ toys were scattered...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 43: "My ___ car is new. (father)..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 44: "The ___ wings are beautiful...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 45: "The ___ meeting was long. (teachers)..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 46: "Which word is a noun?..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 47: "Which is NOT a noun?..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 48: "Identify the noun: "The teacher gave homework." - ..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 49: "The jury ___ unanimous...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 50: "The committee ___ decided...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m should have no duplicate question texts[32m 0[2mms[22m[39m
       [32mΓ£ô[39m all questions should have non-empty explanations[32m 1[2mms[22m[39m
       [32mΓ£ô[39m should have at least one question[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 1: "___ is my friend...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 2: "I saw ___ at the market. (she)..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 3: "Give the book to ___...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 4: "___ are going to the masjid...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 5: "This is ___ book. (I)..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 6: "This pen is ___...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 7: "The book is ___. (they)..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 8: "Is this book ___?..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 9: "The house is ___...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 10: "I did it ___...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 11: "She hurt ___. (she)..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 12: "They enjoyed ___ at the party...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 13: "The cat cleaned ___...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 14: "___ is your name?..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 15: "___ is coming to the party?..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 16: "___ did you give the book?..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 17: "___ pen is this?..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 18: "___ of these books do you want?..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 19: "The boy ___ won is Ali...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 20: "The book ___ I read was good...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 21: "The girl ___ bag was stolen cried...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 22: "The man ___ I met was kind...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 23: "___ is knocking at the door...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 24: "Is there ___ in the room?..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 25: "___ is ready for the exam...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 26: "I have ___ to tell you...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 27: "There is ___ in the fridge...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 28: "Ahmed and ___ went to masjid...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 29: "Fatima made biryani ___. (she)..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 30: "___ of you has done the homework?..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m should have no duplicate question texts[32m 0[2mms[22m[39m
       [32mΓ£ô[39m all questions should have non-empty explanations[32m 1[2mms[22m[39m
       [32mΓ£ô[39m should have at least one question[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 1: "The ___ cat sat on the mat...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 2: "She is a ___ singer...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 3: "The ___ book was on the table...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 4: "The food tastes ___...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 5: "He felt ___ after the exam...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 6: "This is the ___ (tall) building in Karachi...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 7: "My car is ___ than yours...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 8: "This book is more ___ than that one...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 9: "She is the ___ (intelligent) student in class...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 10: "Ali is ___ than Ahmed...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 11: "Mount Everest is the ___ (high) mountain...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 12: "This is the ___ movie I have ever seen...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 13: "She is ___ than her sister...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 14: "This is the ___ (bad) day of my life...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 15: "Iron is ___ than wood...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 16: "Good ΓåÆ better ΓåÆ ___...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 17: "Bad ΓåÆ worse ΓåÆ ___...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 18: "Little ΓåÆ less ΓåÆ ___...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 19: "Much ΓåÆ more ΓåÆ ___...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 20: "Far ΓåÆ farther ΓåÆ ___...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 21: ""This" in "This book" is a ___ adjective...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 22: ""My" in "My pen" is a ___ adjective...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 23: "Five, ten, first are ___ adjectives...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 24: ""Which" in "Which book?" is a ___ adjective...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 25: ""Each" in "Each student" is a ___ adjective...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 26: "Choose the correct order:..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 27: "Choose the correct order:..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 28: "A ___ wooden table. (round/brown)..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 29: "The biryani was very ___...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 30: "Karachi is a ___ city...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 31: "Pakistan has ___ mountains...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 32: "The ___ tea was refreshing...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 33: "She seems ___...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 34: "The flowers are ___ (beauty)...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 35: "The movie was very ___...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 36: "I feel ___ today...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 37: "She wore a ___ (beauty) dress...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 38: "The soup smells ___...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 39: "He looks ___ in that suit...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 40: "The answer is ___ (correct)...." should have valid structure[32m 0[2mms[22m[39m
[31m       [31m├ù[31m should have no duplicate question texts[39m[32m 22[2mms[22m[39m
       [32mΓ£ô[39m all questions should have non-empty explanations[32m 1[2mms[22m[39m
       [32mΓ£ô[39m should have at least one question[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 1: "She sings ___...." should have valid structure[32m 1[2mms[22m[39m
       [32mΓ£ô[39m Question 2: "He ran ___. (quick)..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 3: "They worked ___...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 4: "She speaks English ___...." should have valid structure[32m 1[2mms[22m[39m
       [32mΓ£ô[39m Question 5: "He drives ___. (careful)..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 6: "I will do it ___...." should have valid structure[32m 1[2mms[22m[39m
       [32mΓ£ô[39m Question 7: "She arrived ___. (yesterday/today/now)..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 8: "We met ___...." should have valid structure[32m 1[2mms[22m[39m
       [32mΓ£ô[39m Question 9: "He ___ comes late...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 10: "Come ___...." should have valid structure[32m 1[2mms[22m[39m
       [32mΓ£ô[39m Question 11: "She looked ___. (everywhere/always)..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 12: "The children played ___...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 13: "Go ___ and turn left...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 14: "I ___ eat breakfast at 7 AM...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 15: "He ___ forgets his keys. (never/quickly)..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 16: "She is ___ late...." should have valid structure[32m 1[2mms[22m[39m
       [32mΓ£ô[39m Question 17: "We ___ go to the cinema...." should have valid structure[32m 1[2mms[22m[39m
       [32mΓ£ô[39m Question 18: "She is ___ beautiful...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 19: "The food is ___ hot. (too/quick)..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 20: "I ___ finished my work...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 21: "He is ___ tired...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 22: "She runs ___ than me...." should have valid structure[32m 1[2mms[22m[39m
       [32mΓ£ô[39m Question 23: "He speaks English ___ (well) than Ahmed...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 24: "She sings ___ of all...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 25: "He arrived ___ than expected...." should have valid structure[32m 2[2mms[22m[39m
       [32mΓ£ô[39m Question 26: "We ___ pray five times a day...." should have valid structure[32m 1[2mms[22m[39m
       [32mΓ£ô[39m Question 27: "The shopkeeper spoke ___. (polite)..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 28: "Ammi cooks biryani ___...." should have valid structure[32m 1[2mms[22m[39m
       [32mΓ£ô[39m Question 29: "The rickshaw moved ___...." should have valid structure[32m 1[2mms[22m[39m
       [32mΓ£ô[39m Question 30: "He recites Quran ___. (beautiful)..." should have valid structure[32m 1[2mms[22m[39m
       [32mΓ£ô[39m should have no duplicate question texts[32m 0[2mms[22m[39m
       [32mΓ£ô[39m all questions should have non-empty explanations[32m 1[2mms[22m[39m
       [32mΓ£ô[39m should have at least one question[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 1: "The book is ___ the table...." should have valid structure[32m 1[2mms[22m[39m
       [32mΓ£ô[39m Question 2: "She lives ___ Karachi...." should have valid structure[32m 1[2mms[22m[39m
       [32mΓ£ô[39m Question 3: "The cat is ___ the box...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 4: "He is standing ___ the door...." should have valid structure[32m 1[2mms[22m[39m
       [32mΓ£ô[39m Question 5: "The picture is ___ the wall...." should have valid structure[32m 1[2mms[22m[39m
       [32mΓ£ô[39m Question 6: "The bird flew ___ the window...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 7: "The mouse ran ___ the table...." should have valid structure[32m 1[2mms[22m[39m
       [32mΓ£ô[39m Question 8: "We met ___ the station...." should have valid structure[32m 1[2mms[22m[39m
       [32mΓ£ô[39m Question 9: "The meeting is ___ Monday...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 10: "He arrived ___ 5 PM...." should have valid structure[32m 1[2mms[22m[39m
       [32mΓ£ô[39m Question 11: "I was born ___ 1990...." should have valid structure[32m 1[2mms[22m[39m
       [32mΓ£ô[39m Question 12: "School starts ___ 8 AM...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 13: "We will meet ___ the morning...." should have valid structure[32m 1[2mms[22m[39m
       [32mΓ£ô[39m Question 14: "I'll finish ___ Friday...." should have valid structure[32m 1[2mms[22m[39m
       [32mΓ£ô[39m Question 15: "They arrived ___ night...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 16: "The cat jumped ___ the box...." should have valid structure[32m 1[2mms[22m[39m
       [32mΓ£ô[39m Question 17: "She walked ___ the bridge...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 18: "He drove ___ the tunnel...." should have valid structure[32m 1[2mms[22m[39m
       [32mΓ£ô[39m Question 19: "The plane flew ___ the clouds...." should have valid structure[32m 1[2mms[22m[39m
       [32mΓ£ô[39m Question 20: "The masjid is ___ the corner...." should have valid structure[32m 0[2mms[22m[39m
